# gunzip -c exp/tri_deltas/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr  3 13:58:15 EEST 2025
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 25.742574257425744% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 26.961157654226962% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 74.3% of phone occurrences, with duration (median, mean, 95-percentile) is (92,92.0,140) frames.
Overall, s_S accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,21) frames.
Overall, iy_S accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,16) frames.
Overall, l_S accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,15) frames.
Overall, d_S accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,10) frames.
Overall, k_S accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, z_S accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,24) frames.
Overall, er_S accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, m_S accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, p_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, eh_S accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,11) frames.
Overall, aa_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,16) frames.
Overall, b_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,10) frames.
Overall, ae_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,16) frames.
Overall, dh_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,8) frames.
Overall, uw_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,16) frames.
Overall, f_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,14) frames.
Overall, ay_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,20) frames.
Overall, ao_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,17) frames.
Overall, v_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,9) frames.
Overall, ey_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
Overall, w_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, ow_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,18) frames.
Overall, g_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, y_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,11) frames.
Overall, hh_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, jh_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,21) frames.
Overall, ng_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,17) frames.
Overall, sh_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,17) frames.
Overall, ch_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,17) frames.
Overall, th_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, aw_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,23) frames.
The optional-silence phone sil occupies 16.3% of frames overall 
Limiting the stats to the 62.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 14.6% of frames.
Assuming 100 frames per second, the alignments represent 1.7 hours of data, or 1.4 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (12,23.2,73)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr  3 13:58:15 EEST 2025, elapsed time 0 seconds
